source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Andrew Romanoff,,2019-10-25 15:45:08,Andrew will be hosting our next  livestream town hall next Wednesday. He'll be fielding your questions about the most competitive Senate race in the country. Follow our page to get notified when it starts!,24,24,,,,,,,1327954210719137,/Romanoff2020/photos/a.176539715860598/1327954210719137
Andrew Romanoff,,2019-10-24 20:15:06,"Thank you to the Summit Dems, Rep. Julie McCluskie & the Lake Dillon Theater for hosting last night's  forum in Silverthorne. A little snow won’t stop our grassroots campaign from taking our case—for climate action, health care for all & an economy that works for everyone—to every community in CO.",45,43,,2,,,,1,1327195557461669,/Romanoff2020/photos/a.176539715860598/1327195557461669
Andrew Romanoff,,2019-10-23 21:45:09, the end. Watch Colby’s reaction & help us reach more voters of all ages by supporting our grassroots  campaign today: ,50,43,,7,,,,1,1326323777548847,/Romanoff2020/photos/a.176539715860598/1326323777548847
Andrew Romanoff,,2019-10-21 16:00:26,Looking forward to seeing Tay Anderson elected to the DPS Board. Proud to join  in fighting for CO’s kids & building the finest system of public education on the planet. We believe your chance to succeed shouldn’t depend on your zip code or your parents’ bank account.,65,61,,4,,,,2,1324139104433981,/Romanoff2020/photos/a.176539715860598/1324139104433981
Andrew Romanoff,,2019-10-15 15:39:22," is swinging through the San Luis Valley this week!  Thanks to all the Coloradans, from all walks of life, that have come out to conversations like these. This is how we’re building a grassroots network, and this is how we’ll win.",51,44,,7,,,,,1318311291683429,/Romanoff2020/photos/a.176539715860598/1318311291683429
Andrew Romanoff,,2019-10-08 17:23:43,I tied a ribbon with what I would miss if the  continues: One million species. That’s what’s at stake if we fail to act. Proud to represent a  for a better future at the climate forum this past weekend.,57,47,,9,1,,,1,1312512452263313,/Romanoff2020/photos/a.176539715860598/1312512452263313
Andrew Romanoff,,2019-10-07 17:00:22,"Thanks UCCS Young Dems, Indivisible Colorado, Sierra Club Colorado, 350Colorado, Mobilize Climate & Sunrise Movement not only for inspiring  yesterday's  forum but also for reminding us how little time we have left to address this crisis. We must replace Cory Gardner with a climate champion.",31,30,,1,,,,1,1311666939014531,/Romanoff2020/photos/a.176539715860598/1311666939014531
Andrew Romanoff,,2019-10-07 14:05:08,"It's just as hard to debate an empty chair as it is to get an answer from Cardboard Cory—maybe even harder!  If you oppose the  & equate progressives with Karl Marx & Joseph Stalin—as you did in your presidential campaign, John—show up & say so. Voters deserve to know. ?",127,92,4,9,7,10,5,10,1311569162357642,/Romanoff2020/photos/a.176539715860598/1311569162357642
Andrew Romanoff,,2019-10-05 13:16:07,,90,74,11,3,2,,,5,1309820105865881,/Romanoff2020/photos/a.176539715860598/1309820105865881
Andrew Romanoff,,2019-09-30 13:06:42,"Can a grassroots campaign like ours– with no corporate cash, under attack by Chuck Schumer and Mitch McConnell–win this seat and lead the fight to ? You tell us: chip in at our link in bio to keep us going.",87,78,,9,,,,4,1305746939606531,/Romanoff2020/photos/a.176539715860598/1305746939606531
Andrew Romanoff,,2019-09-30 10:45:46,"Democrats face a choice—between baby steps & bold reform. With a nation devastated by gun violence, a health care system in crisis & a planet ravaged by climate catastrophe, incrementalism won’t work. We need a senator with the courage of our convictions. Can you help us meet our fundraising goal?  https://secure.actblue.com/donate/romanoff-facebook-eoq",34,32,,1,1,,,1,3086000018139448,/story.php?story_fbid=3086000018139448&id=106980596149844
Andrew Romanoff,,2019-09-28 11:27:04," is proud to stand behind a  candidate, and proud that Andrew is participating in the Planet in Peril Climate Forum in Colorado Springs this October. More info    ",101,91,1,9,,,,3,1304092336438658,/Romanoff2020/photos/a.176539715860598/1304092336438658
Andrew Romanoff,,2019-09-23 23:41:01,"Beto and I talked about Colorado’s Senate race, as well as the DSCC’s attempt to kneecap my campaign. Beto’s advice: “Don’t worry in the slightest about the DSCC.” It’s good advice- Coloradans deserve a senator who will stand up to the party bosses. Show us your support with the link in bio ",313,280,1,31,1,,,23,1300320756815816,/Romanoff2020/photos/a.176539715860598/1300320756815816
Andrew Romanoff,,2019-09-23 11:00:51,"All this attention is very flattering—and good for the economy! We haven’t even won yet & we’re already creating jobs: sign makers, truck drivers, surveillance operators ... It's not exactly the kind of jobs we had in mind, but at least the NRSC &  America Rising are footing the bill.",280,187,50,40,1,1,1,27,1299916893522869,/Romanoff2020/photos/a.176539715860598/1299916893522869
Andrew Romanoff,,2019-09-20 17:10:54,Because there’s no time to wait.  ,147,130,,17,,,,3,1297782880402937,/Romanoff2020/photos/a.176539715860598/1297782880402937
Andrew Romanoff,,2019-09-20 10:51:06,"Today’s the day–stand up with , because there is no Planet B. ",39,38,,1,,,,,1297565897091302,/Romanoff2020/photos/a.176539715860598/1297565897091302
Andrew Romanoff,,2019-09-19 19:02:43,• Volunteer ⁣⁣ • Attend An Event ⁣⁣ • Invest In The Campaign ⁣⁣ • Vote ⁣⁣ ⁣⁣ Call Campaign HQ [phone]⁣⁣ or email the team: ⁣⁣noff.com⁣⁣ ⁣⁣ More info in bio ⁣⁣ ⁣⁣,22,21,,1,,,,,1297056660475559,/Romanoff2020/photos/a.176539715860598/1297056660475559
Andrew Romanoff,,2019-09-15 13:39:05," for hosting our forum yesterday & for leading us to a better place.  Julian Bond credited progress to “the marchers with tired feet, the protesters beat back with fire hoses & billy clubs, and the unknown women & men who risked job & home & life.”",16,16,,,,,,,1293929517454940,/Romanoff2020/photos/a.176539715860598/1293929517454940
Andrew Romanoff,,2019-09-15 12:19:44,,16,14,,2,,,,,435278510680719,/story.php?story_fbid=435278510680719&id=106980596149844
Andrew Romanoff,,2019-09-10 19:45:09,"Listening to voters in backyards & coffee shops spell out the stakes:  In Lakewood yesterday, a veteran who survived sexual assault hopes other victims won’t have to fight so hard for help. A student makes the case for trans rights. A dad wants no more weapons of war on our streets.",24,23,,1,,,,1,1290231887824703,/Romanoff2020/photos/a.176539715860598/1290231887824703
Andrew Romanoff,,2019-09-06 17:41:53,,219,141,1,6,1,56,14,16,1287192178128674,/Romanoff2020/photos/a.176539715860598/1287192178128674
Andrew Romanoff,,2019-09-05 10:40:08,er hosted by Don Marsh & family   ,42,40,,2,,,,1,1286048694909689,/Romanoff2020/photos/a.176539715860598/1286048694909689
Andrew Romanoff,,2019-09-02 09:30:41,"This , considering all the achievements of the American worker , while continuing to defend the right to organize and fighting to secure health care for all!     ",222,185,,37,,,,8,1283817748466117,/Romanoff2020/photos/a.176539715860598/1283817748466117
Andrew Romanoff,,2019-09-01 15:55:33,"Looking back on the last month, we’re so grateful for the thousands of people that have made time for a meet and greet, a house party, or even just taken a minute to chip in to our campaign to make it all possible. Thank you, from everyone at #TeamRomanoff.",40,39,,1,,,,,516816962454479,/story.php?story_fbid=516816962454479&id=106980596149844
Andrew Romanoff,,2019-08-28 20:30:18,"Great to spend time with Kathleen Collins Becker in Central City the other night (celebrating with the Gilpin Dems, not gambling with tax dollars).  Still sore that your new majority beat our record, 41-40. Thanks for rubbing it in, Madam Speaker!  ",68,66,,2,,,,1,1280692045445354,/Romanoff2020/photos/a.176539715860598/1280692045445354
Andrew Romanoff,,2019-08-28 07:37:02,"We spent 48 hours in Carbondale, Aspen, Frisco, Dillon & Silverthorne last week. Thanks so much to Fmr Garfield County Commissioner Arn Menconi for his incredible words at Bonfire Coffee. He, and most of the 300 voters we met—in backyards, living rooms, coffee shops & brewpubs—were: ✅ determined to combat the #ClimateCrisis; ✅ eager to replace Cory Gardner; and ❌ unwilling to bend to DC.",44,39,,5,,,,4,389100688654712,/story.php?story_fbid=389100688654712&id=106980596149844
Andrew Romanoff,,2019-08-25 20:36:52,Thank you @momsdemand in Aurora for leading the charge against  and for enabling so many of us to turn our families’ grief into action.  Let’s do everything we can to end this epidemic now—and to be spared another year in which the days are outnumbered by mass shootings.,103,95,,7,1,,,2,1278633765651182,/Romanoff2020/photos/a.176539715860598/1278633765651182
Andrew Romanoff,,2019-08-25 14:17:38, & @sunrisemvmt in backing the  & .  I’m inspired by the young people in CO & across the world who lead this fight. Their courage should prompt politicians to stiffen their spines or step out of the way.- AR,46,43,1,2,,,,1,1278462795668279,/Romanoff2020/photos/a.176539715860598/1278462795668279
Andrew Romanoff,,2019-08-23 10:47:53,"Great conversation in Aspen - voters want to know how we’ll combat the climate crisis, tackle the rising costs of health care & housing, and reduce the state’s suicide rate (among the highest in the country).  Last on their list: what Washington thinks.",155,144,,11,,,,3,1276784585836100,/Romanoff2020/photos/a.176539715860598/1276784585836100
"Andrew Romanoff,Ron Starking",,2019-08-24 22:16:54,"Mission Birthday Accomplished  Thanks so, so much to everyone that came out (online and IRL) to wish Andrew a happy birthday!  had a blast pulling out all the stops for Colorado’s next Senator! Now back to the hustle Bernie is rocking the campaign world. But, he gets no national coverage. We are many. Too many to ignore much longer.",100,87,,13,,,,3,1277961785718380,/Romanoff2020/photos/a.176539715860598/1277961785718380
Andrew Romanoff,,2019-08-16 17:55:50,I’m running to get things done. I hope you’ll join me so we can  in 2020. Visit  to join ,226,202,1,23,,,,2,1272021919645700,/Romanoff2020/photos/a.176539715860598/1272021919645700
Andrew Romanoff,,2019-08-12 20:03:22,"If I had known Ms. Colorado Plus America would be stopping by, I would have worn my sash too!   -AR",264,224,6,33,1,,,3,1269202193261006,/Romanoff2020/photos/a.176539715860598/1269202193261006
Andrew Romanoff,,2019-08-02 16:14:50,Happy to visit folks at the Happy Cooker in Georgetown this afternoon! Now on to Summit County! ,91,85,,6,,,,4,1262203500627542,/Romanoff2020/photos/a.176539715860598/1262203500627542
Andrew Romanoff,,2019-08-01 21:01:11,Two nights of debates and one thing is clear: Americans deserve more than soundbites and 30-second rebuttals. Tune in to our live town hall to share your questions and let me know what’s on your mind.,94,77,,17,,,,25,1301094530054715,/story.php?story_fbid=1301094530054715&id=106980596149844
Andrew Romanoff,,2019-08-14 16:25:28,"Winning this race, one button at a time.  ",200,164,1,34,,,1,5,1270572516457307,/Romanoff2020/photos/a.176539715860598/1270572516457307
Andrew Romanoff,,2019-08-04 12:53:13,,229,141,,1,,39,48,18,1263514467163112,/Romanoff2020/photos/a.176539715860598/1263514467163112
Andrew Romanoff,,2019-08-01 12:00:13,"What a terrific turnout in Westminster last night. Thanks to everyone who came out to support Navah Coffee House (and the even smaller business below).  Join our community conversation Thursday, Aug 1 at 5 pm at Broadway Market.",57,49,,8,,,,,1261402004041025,/Romanoff2020/photos/a.176539715860598/1261402004041025
Andrew Romanoff,,2019-07-31 16:37:02,,139,121,,18,,,,1,1260857237428835,/Romanoff2020/photos/a.107014879479749/1260857237428835
Andrew Romanoff,,2019-08-06 17:19:52,Thanks so much to all our dedicated volunteers and interns at  for spending their summer days with us mailing out notes to all our amazing donors ,26,26,,,,,,,1264997930348099,/Romanoff2020/photos/a.176539715860598/1264997930348099
Andrew Romanoff,,2019-08-01 19:40:30,So great to see community members in the real world @  before the virtual town hall tonight!   RSVP on our link to send our team your questions.  Thank you!,23,23,,,,,,,1261617470686145,/Romanoff2020/photos/a.176539715860598/1261617470686145
Andrew Romanoff,,2019-07-28 16:59:42,"The endorsement that makes us proudest is the one from the other end of the aisle. “My country matters more than my party,” he said to us at the beginning of our campaign. It’s hard to imagine anyone in Washington today taking that view.",199,173,1,22,3,,,6,1258866734294552,/Romanoff2020/photos/a.176539715860598/1258866734294552
Andrew Romanoff,,2019-07-21 18:31:18,Reply to this post and join our team of house party hosts and hold your own house party to help me make my goal of 200 house parties by September 30th. I’m not taking PAC money and need your help to beat Cory Gardner.,43,36,,7,,,,3,872687289770510,/story.php?story_fbid=872687289770510&id=106980596149844
Andrew Romanoff,,2019-07-18 22:40:09,Honored to join @pweiser & a huge crowd of friends @MontroseDem 1st Amendment Bash!  So important to defend the free press—a bulwark of democracy. p with a president who respects not only the 1st Amendment but the entire Constitution.            ,180,158,,22,,,,7,1251998361648056,/Romanoff2020/photos/a.176539715860598/1251998361648056
Andrew Romanoff,,2019-08-07 21:55:38,Now we’re off to Livermore . Thanks to all the wonderful folks we met in sunny Loveland this afternoon! Check our Facebook page to see where  will pop up next!,39,35,,3,1,,,4,1265777040270188,/Romanoff2020/photos/a.176539715860598/1265777040270188
Andrew Romanoff,,2019-08-06 13:14:05,,153,137,,13,2,,1,8,1264881023693123,/Romanoff2020/photos/a.176539715860598/1264881023693123
Andrew Romanoff,,2019-06-28 15:32:06,"We’re up against the most important deadline yet. This is our best chance to demonstrate the power of a grassroots campaign. We’re not taking money from special interest groups. We’re asking people like you to chip in instead. We have a chance to defeat Cory Gardner, to combat the climate crisis, to build an economy that works for all of us, and to secure healthcare for everyone. That’s what is at stake here. The most important U.S. Senate race hinges on you. Please chip in $5 or whatever you can afford right now at https://secure.actblue.com/donate/fb-fec",8,7,,1,,,,2,2391334141191460,/story.php?story_fbid=2391334141191460&id=106980596149844
Andrew Romanoff,,2019-06-26 20:14:04,,19,15,,4,,,,,1236911399823419,/Romanoff2020/photos/a.176539902527246/1236911399823419
Andrew Romanoff,,2019-05-21 12:05:16,"With Republicans launching attacks on Roe v. Wade, Colorado needs a senator who will act boldly to protect women’s reproductive rights.  This is my pledge: I will not consent to any judges or justices who refuse to uphold the right to choose. ",194,171,,23,,,,8,1209460702568489,/Romanoff2020/photos/a.176539715860598/1209460702568489
Andrew Romanoff,,2019-05-18 11:13:50,It’s always good to visit Pueblo. Thank you To all the Dems who spent their morning with me. #romanoff2020,57,55,,2,,,,1,2190520727925340,/story.php?story_fbid=2190520727925340&id=106980596149844
Andrew Romanoff,,2019-05-04 13:01:38,Live on the Craig Silverman Show!,52,46,,6,,,,5,637673363361862,/story.php?story_fbid=637673363361862&id=106980596149844
Andrew Romanoff,,2019-05-01 20:40:33,Thank you Longmont Dems & Shari Malloy and Team for an outstanding House Party!,61,52,,9,,,,2,411716109611646,/story.php?story_fbid=411716109611646&id=106980596149844
Andrew Romanoff,,2019-04-24 20:09:24,Many thanks to the Summit County Dems for having me and for the opportunity to discuss #education #healthcare #affordablehousing #economy and other issues affecting Coloradans and our nation.,74,64,,10,,,,5,311115492892557,/story.php?story_fbid=311115492892557&id=106980596149844
Andrew Romanoff,,2019-04-14 19:10:45,Join me as folks ask questions of me from a PACKED Park Hill House Party on this beautiful Sunday in Denver!,40,36,,4,,,,2,347430325894851,/story.php?story_fbid=347430325894851&id=106980596149844
Andrew Romanoff,,2019-04-14 18:57:03,Join me live from a PACKED Park Hill House Party on this beautiful Sunday in Denver!,55,43,,12,,,,,785884551796941,/story.php?story_fbid=785884551796941&id=106980596149844
Andrew Romanoff,,2019-04-11 20:53:59,Join me live with the Loveland Democratic Women (and men!),47,40,,6,1,,,2,277949953086566,/story.php?story_fbid=277949953086566&id=106980596149844
Andrew Romanoff,,2019-04-07 21:21:22,Live from Kitty’s House Party in beautiful #Boulder Canyon!,45,41,,4,,,,1,404701023684030,/story.php?story_fbid=404701023684030&id=106980596149844
