source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Dr. Manny Sethi for Senate,,2020-04-24 08:45:53,Disgusting! The media needs to stop looking at this crisis as a political calculation and stop their attacks on our president. Shameful to see this nonsense published.,194,92,3,,13,25,61,,2532891420304589,/story.php?story_fbid=2532891420304589&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-23 17:48:33,Join us for another virtual town hall featuring special guest Mayor Allen Foster of Cumberland County!,149,143,,6,,,,,2532638586996539,/story.php?story_fbid=2532638586996539&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-23 16:31:20,"I believe government works best when we listen to our local leaders and empower them to make their own decisions. As your next U.S. Senator, I will remember that I represent and work for Tennesseans, not Washington, D.C.!",83,71,,12,,,,,2532593387001059,/story.php?story_fbid=2532593387001059&id=2265971750329892
"Dr. Manny Sethi for Senate,Dr. Manny Sethi for Senate",,2020-04-23 12:50:06,‪Our virtual town hall featuring special guest Mayor Allen Foster starts in 10 minutes! Tune in right here.Join us for another virtual town hall featuring Mayor Allen Foster of Cumberland County! Allen Foster - Cumberland County Mayor,5,5,,,,,,,2532461110347620,/story.php?story_fbid=2532461110347620&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-23 12:03:27,Join us for another virtual town hall featuring Mayor Allen Foster of Cumberland County! Allen Foster - Cumberland County Mayor,24,24,,,,,,,2532423287018069,/story.php?story_fbid=2532423287018069&id=2265971750329892
"Dr. Manny Sethi for Senate,WKRN News 2",,2020-04-17 14:30:04,The health of our citizens and the health of our economy go hand in hand. We need to focus on both to overcome COVID-19. I believe we can achieve economic prosperity again while keeping our public safe. Read how we can accomplish both: https://www.tennessean.com/story/opinion/2020/04/21/coronavirus-lockdowns-need-targeted-approach-reopen-economy/5168033002/The Tennessee Department of Labor and Workforce Development announced on Friday plans to move to a staggered schedule for unemployment claimants completing their weekly certifications.,20,20,,,,,,,2532346573692407,/story.php?story_fbid=2532346573692407&id=2265971750329892
"Dr. Manny Sethi for Senate,Dr. Manny Sethi for Senate",,2020-04-23 08:45:02,"I gave my life to Christ after my dad died when I was 22. In these tough times, my family and I are leaning on our faith to see us through. ""As for me, I will always have hope. I will praise You more and more"" - Psalm 71:14I gave my life to Christ after my dad died when I was 22 and realized my greatest calling is to serve others. So I went to medical school and became a trauma surgeon. I’ve tried to honor my dad’s memory, serving the Lord with medicine, trying to make a difference, working with the least of these. Now, there’s another place where I think I can make a difference: the United States Senate.",220,163,,57,,,,,2532295693697495,/story.php?story_fbid=2532295693697495&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-22 20:01:54,"‪In this critical and uncertain time for our economy, we need to Protect the American Dream. We do this by maintaining the workforce we have while we get the economy moving again, not adding to it with immigrant workers. We must stand up for American workers!‬",169,152,,17,,,,,2531904743736590,/story.php?story_fbid=2531904743736590&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-22 13:31:48,President Trump continues to put America first. Sign your name to thank President Trump for protecting our economy!,54,50,,4,,,,,2531674147092983,/story.php?story_fbid=2531674147092983&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-22 11:22:29,Missouri is absolutely right to be standing up to the Communist Chinese government and their lies! Beijing must be held accountable for this pandemic.,116,108,2,6,,,,,2531593570434374,/story.php?story_fbid=2531593570434374&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-22 08:45:00,"Enjoyed talking with Dan Mandis yesterday on SuperTalk 99.7 WTN. We discussed China, fighting COVID-19, and my plan to reopen our economy. Thanks for having me!",33,32,,1,,,,,2531294747130923,/story.php?story_fbid=2531294747130923&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-21 17:59:13,Join us for another virtual town hall featuring special guests Eddie Chavez and Liz Rivas of Crazy Cubans Food Truck!,60,48,1,11,,,,,3002628966449530,/story.php?story_fbid=3002628966449530&id=2265971750329892
,,2020-04-21 16:47:43,Join us for another virtual town hall featuring special guests Eddie Chavez and Liz Rivas of Crazy Cubans Food Truck!,7,7,,,,,,,2531031383823926,/story.php?story_fbid=2531031383823926&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-21 13:39:41,"Today we pause to remember the millions of humans who were murdered by the Nazi regime during the Holocaust, and the few heroes who risked everything to save the lives of their neighbors. #WeRemember #HolocaustRemembranceDay",140,112,,15,,13,,,2530919853835079,/story.php?story_fbid=2530919853835079&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-21 12:22:13,It's time to get off the defense and on the offense against this pandemic and get our economy back to work. We must tackle this challenge head-on like previous generations did with the challenges of their times. Read my Op-Ed in the Tennessean here!,112,103,,9,,,,,2530866233840441,/story.php?story_fbid=2530866233840441&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-21 10:48:11,President Trump is putting America first once again. Sign your name to thank President Trump for protecting our economy and for his leadership!,85,72,,13,,,,,2530807267179671,/story.php?story_fbid=2530807267179671&id=2265971750329892
"Dr. Manny Sethi for Senate,Dr. Manny Sethi for Senate",,2020-04-21 08:45:11,"‪Just got home from the hospital to some good news. Very glad to hear President Trump call for a shutdown of immigration while we battle COVID-19. The left will cry racism, but like I’ve been saying - there’s nothing racist about protecting our country.‬",65,53,,12,,,,,2530714627188935,/story.php?story_fbid=2530714627188935&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-20 23:43:52,"‪Just got home from the hospital to some good news. Very glad to hear President Trump call for a shutdown of immigration while we battle COVID-19. The left will cry racism, but like I’ve been saying - there’s nothing racist about protecting our country.‬",2K,1.8K,,238,,,,,2530415220552209,/story.php?story_fbid=2530415220552209&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-20 22:47:52,"Thank you President Trump. This is the right thing to do for America’s workers, the economy, and our public health.",265,220,,45,,,,,2530388250554906,/story.php?story_fbid=2530388250554906&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-20 18:45:08,"We’re back tomorrow for another virtual town hall featuring a special guest, small business owner and restauranteur, Liz Rivas! If you have any questions for tomorrow evening’s town hall, ask them here, and tune in at 6 EDT/ 5 CDT.",38,37,,1,,,,,2530277660565965,/story.php?story_fbid=2530277660565965&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-20 16:55:26,"The ""tolerant left"" is at it again. Homeschooling is essential to many American families. The fact that anyone would think we need a “ban on homeschooling” because some parents may have views that the left sees as “outside the mainstream” is outrageous!",156,55,5,2,19,4,71,,2530225827237815,/story.php?story_fbid=2530225827237815&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-20 11:25:12,Good for Shake Shack. Government aid was not intended for big businesses to line their pockets. Small businesses across America need help staying afloat!,104,97,,7,,,,,2530027920590939,/story.php?story_fbid=2530027920590939&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-20 10:03:04,"Some great work being done through Pandemic Pals in Gallatin. If you are under 60 and at low-risk, please consider signing up and helping someone in need!",25,23,,2,,,,,2529974687262929,/story.php?story_fbid=2529974687262929&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-19 14:35:12,"Did you know that University of Tennessee, Knoxville Professor Emeritus Peter Tsai invented the N-95 mask technology? Thank you Dr. Tsai for stepping up to help out when we need it most!",137,118,,11,8,,,,2529398080653923,/story.php?story_fbid=2529398080653923&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-19 11:30:00,"Great to join my friend, Weston Wamp yesterday on 105.1’s “The Pitch” to talk about my run for US Senate and what we must do as a country moving forward.",30,30,,,,,,,2529252910668440,/story.php?story_fbid=2529252910668440&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-18 19:06:22,‪We cannot allow times of crisis to be used to suspend the law. I appreciate the Supreme Court upholding the Constitution.‬,40,38,,2,,,,,2528734824053582,/story.php?story_fbid=2528734824053582&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-18 10:29:36,Live for another virtual town hall with special guest Mayor Josh Miller!,187,159,,28,,,,,225532615456574,/story.php?story_fbid=225532615456574&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-18 09:30:13,Our religious liberties are under attack by authoritarians who want to use this opportunity to curtail our right to assemble and our religious freedoms. These rights MUST not be infringed. ‬,173,147,,23,2,,1,,2528163204110744,/story.php?story_fbid=2528163204110744&id=2265971750329892
,,2020-04-18 02:19:48,Live for another virtual town hall with special guest Mayor Josh Miller!,30,29,,1,,,,,2528166790777052,/story.php?story_fbid=2528166790777052&id=2265971750329892
,,2020-04-17 16:27:20,,17,17,,,,,,,1304167746444301,/events/1304167746444301?view=permalink&id=1304167756444300
,,2020-04-17 16:25:11,,15,15,,,,,,,594316994846710,/events/594316994846710?view=permalink&id=594316998180043
Dr. Manny Sethi for Senate,,2020-04-17 16:03:10,The W.H.O. has made it clear that their loyalties lie with China. President Trump is right to stop funding to them. Sign the petition to thank President Trump for continuing to put AMERICA FIRST!,290,240,,50,,,,,2527832180810513,/story.php?story_fbid=2527832180810513&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-17 12:08:49,"The Obama administration's weakness allowed our intelligence apparatus to be decimated in China. Now, we see the Communist Chinese government trying to continue the Wuhan cover-up because of it! Disgraceful. Thank you President Trump for standing up to China!",71,56,,,2,,13,,2527652144161850,/story.php?story_fbid=2527652144161850&id=2265971750329892
,,2020-04-17 11:32:30,,19,18,,1,,,,,255898592126031,/events/255898592126031?view=permalink&id=255898595459364
Dr. Manny Sethi for Senate,,2020-04-17 08:45:38,It's time for America to get back to work. We must do so safely because health and the economy go hand-in-hand. I've got an agenda that will do just that. Read more:,57,52,,5,,,,,2527528477507550,/story.php?story_fbid=2527528477507550&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-16 17:41:07,"Today I released my strategic agenda to get America back to work, safely. To stop the coronavirus, we must pursue vertical, or targeted, containment options. This will allow large portions of our economy to begin to reopen, which will result in positive public health effects and get people back to work!",106,93,,13,,,,,2527012064225858,/story.php?story_fbid=2527012064225858&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-16 14:37:25,"I spoke with Fox News earlier today about how we cannot trust the Chinese government as we investigate the origin of COVID-19. They have tried to cover up this virus from the beginning, and we have no reason to trust a Communist government that hates America!",133,113,,19,1,,,,2526896854237379,/story.php?story_fbid=2526896854237379&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-16 14:02:49,"No one should be taking advantage of this COVID-19 crisis to make a profit, including medical facilities and medical professionals. It is entirely inappropriate to be charging extra service fees when administering tests to make money off of those affected by this terrible pandemic!",90,82,,7,1,,,,2526872207573177,/story.php?story_fbid=2526872207573177&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-16 13:00:22,Join Maya and me for another virtual town hall!,375,343,2,29,1,,,,160319718627905,/story.php?story_fbid=160319718627905&id=2265971750329892
,,2020-04-16 12:18:43,Join Maya and I for another virtual town hall!,10,9,,1,,,,,2526802417580156,/story.php?story_fbid=2526802417580156&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-16 08:45:57,This pandemic has shown us that the Communist Chinese government is not to be trusted with our national security and necessary medical supplies.,101,92,,8,,,1,,2526517347608663,/story.php?story_fbid=2526517347608663&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-15 15:06:35,"It’s time to bring our companies home and our jobs home. It’s not an economic issue anymore, it’s a national security crisis.",202,165,,36,1,,,,2526098780983853,/story.php?story_fbid=2526098780983853&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-15 12:13:08,"The left and the national media continue to stoke the flames of division, when we should work on coming together. The truth is: we must work on prevention in our health care system. Read my Op-Ed in the Tennessee Star!",76,74,,2,,,,,2525998320993899,/story.php?story_fbid=2525998320993899&id=2265971750329892
"Dr. Manny Sethi for Senate,Dr. Manny Sethi for Senate",,2020-04-15 08:44:21,"Food banks and pantries across our state need our help. Would you join Maya and me in helping places like the Food Pantry And Thrift Store Of Tellico Plains, and so many others, as we provide for our friends and neighbors?",20,19,,1,,,,,2525874954339569,/story.php?story_fbid=2525874954339569&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-14 19:00:43,,115,89,,26,,,,,267039354318633,/story.php?story_fbid=267039354318633&id=2265971750329892
,,2020-04-14 17:00:08,"Thank you, President Donald J. Trump for stopping American tax dollars from going to fund the WHO!Today's press briefing with the Coronavirus Task Force is next up.",81,69,,12,,,,,2525417357718662,/story.php?story_fbid=2525417357718662&id=2265971750329892
,,2020-04-14 18:42:15,,10,10,,,,,,,2525414591052272,/story.php?story_fbid=2525414591052272&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-14 14:47:06,It was great to join WCDT 1340AM in Winchester last week to discuss my U.S. Senate run and give updates on COVID-19 from the front lines. Thanks for having me!,19,19,,,,,,,2525272501066481,/story.php?story_fbid=2525272501066481&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-14 08:45:19,"This Communist government, which spies on its citizens, imprisons people for their religion, and publishes propaganda in its state-controlled newspapers, is the same government that is controlling our access to dozens of life-saving drugs‬. We cannot trust China with our national security. ‪Read more in my op-ed:‬",153,130,,23,,,,,2524517817808616,/story.php?story_fbid=2524517817808616&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-13 17:19:18,Are you in need of emergency food assistance? Check Second Harvest Food Bank of Middle Tennessee's food pantry locator to find the location nearest you that can help!,24,22,,2,,,,,2524516091142122,/story.php?story_fbid=2524516091142122&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-13 09:40:44,"‪Praying for our First Responders this morning, who are on the front lines in our communities after last night’s storms. ‬‬",74,49,,,,25,,,2524221847838213,/story.php?story_fbid=2524221847838213&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-13 08:45:18,"Liberals and the national media are trying desperately to make the Coronavirus crisis about race, the long-term solution  is we must focus on preventative health and education in all of our communities. This is something I’ve learned over the years traveling our state with my non-profit.",71,49,,2,2,7,11,,2524180067842391,/story.php?story_fbid=2524180067842391&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-12 13:00:01,“Why do you look for the living among the dead? He is not here; He is risen!” Luke 24:5-6,162,103,,59,,,,,2523530134574051,/story.php?story_fbid=2523530134574051&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-12 12:05:50,"‪This Easter we are reminded, perhaps more than ever, of the hope and the promise on the other side of the darkness. ‬",108,82,,26,,,,,2523531787907219,/story.php?story_fbid=2523531787907219&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-12 10:00:00,He is risen!,158,117,,41,,,,,2523095607950837,/story.php?story_fbid=2523095607950837&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-11 21:45:38,"As we prepare ourselves for Easter, let us celebrate the good and joy that we see in our state. Today, I hope to highlight some positive stories, despite the dark clouds that we see. First up, Mount Bethel Church and their rebuild!",70,50,,19,1,,,,2522382944688770,/story.php?story_fbid=2522382944688770&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-11 18:00:52,"Something to celebrate! The Cleveland Animal Shelter is empty for now, as the community has stepped up to take care of the pets during this time.",88,66,,20,2,,,,2522928274634237,/story.php?story_fbid=2522928274634237&id=2265971750329892
"Dr. Manny Sethi for Senate,Andy Berke",,2020-04-09 15:52:54,"This is the type of tactic that we don’t need during this time. Our religious liberties should never be under attack!This Sunday is Easter, which is one of the most important religious holidays of the year for many people in our region. Our recent executive orders related to the coronavirus strictly prohibit large gatherings of any kind, and this, unfortunately, includes worship services. This is another deeply sad decision that I have had to confront in the last several weeks: the very things that give us so much joy and life -- community and fellowship, particularly through worship -- are the very things we must avoid now in order to stop the spread of the coronavirus. This disease is serious -- and so our response has to be serious too.  This Easter Sunday, and every Sunday until the pandemic is behind us, if you can stay home, please stay home. We respectfully ask that churches in our area not move forward with ""drive-in"" worship services or any other kind of public assembly. Allowing people to gather, even in their cars with the windows rolled up, for any length of time will be considered a violation of our shelter-in-place directive.  Under the terms of our most recent executive order, you may drive-through a specific drop-off point at your church to make donations or pick-up food and other supplies. Person-to-person contact should be strictly limited, however. For instance, food or supplies should be placed in a car's trunk or backseat, not handed through a window. All congregants, church staff, and volunteers must wear face masks. I know many of you will miss being with your church family this weekend and I hate asking you to forgo in-person worship and a lot of other beloved Easter traditions this year. Your health and safety matters more to me than anything else right now, though, and I know that this sentiment is shared by every minister, priest, and faith leader in our community. The toughest times bring out the best qualities in each of us, and if we all do our part, we'll get to the other side of this that much faster.",49,42,,2,1,1,3,,2522811214645943,/story.php?story_fbid=2522811214645943&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-11 13:28:56,"It’s easy to see everything going wrong in the world, but let’s celebrate some of the awesome acts of kindness going on in Memphis during these times.",20,18,,2,,,,,2522795311314200,/story.php?story_fbid=2522795311314200&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-11 10:33:25,‪We are putting American healthcare workers at risk by our reliance on the Communist Chinese.‬ ‪We must remove ourselves from our dependence – this is a national security issue.‬,100,79,,6,2,2,11,,2522687024658362,/story.php?story_fbid=2522687024658362&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-10 16:07:00,"On #NationalSiblingsDay, JB and Leela wanted to thank our friends at our Kroger! We're so grateful for everything they’re doing during these crazy times and we hope they remain healthy and safe.",69,52,,17,,,,,2522134661380265,/story.php?story_fbid=2522134661380265&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-10 12:10:20,"On this Good Friday, let us be reminded that the Lord has us in the palm of His hand. He made the ultimate sacrifice so through Him, we might have eternal life. Despite the darkness, we know that Easter will arrive!",78,56,1,21,,,,,2521987321394999,/story.php?story_fbid=2521987321394999&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-10 08:45:48,I've been saying it for months: we must hold China accountable and begin to uncouple ourselves from the Communist Chinese government. Read my Op-Ed in the Chattanooga Times Free Press this morning!,234,199,,34,,,1,,2521635951430136,/story.php?story_fbid=2521635951430136&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-09 16:30:00,"""A new commandment I give to you, that you love one another: just as I have loved you, you also are to love one another. By this all people will know that you are my disciples, if you have love for one another.” John 13:34-35 As we head into the holiest days of the Christian year, we are reminded of Jesus' command to love one another.",98,65,,33,,,,,2521388881454843,/story.php?story_fbid=2521388881454843&id=2265971750329892
,,2020-04-09 14:39:20,,20,20,,,,,,,654859835297529,/events/654859835297529?view=permalink&id=654859841964195
,,2020-04-09 14:36:04,,11,11,,,,,,,2713756885510863,/events/2713756885510863?view=permalink&id=2713756888844196
,,2020-04-09 13:03:55,,507,442,1,61,,1,2,,683542135749734,/story.php?story_fbid=683542135749734&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-09 10:00:02,"Great to join The Jeff Poor Show on NewsTalk 770AM/92.5FM WVNN yesterday. Thanks for having me, as I talked about why we must elect a conservative outsider to represent our Tennessee values in Washington!",14,14,,,,,,,2520893224837742,/story.php?story_fbid=2520893224837742&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-09 08:45:05,Here is a fantastic website with Knoxville community resources during this challenging time. We are Tennessee Volunteers and we have each other’s backs!,15,13,,2,,,,,2520890394838025,/story.php?story_fbid=2520890394838025&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-08 20:45:00,"As the sun sets on today, and Passover begins, let this time of darkness bring hope of what lies ahead. Chag Pesach Sameach!",32,27,,5,,,,,2520694101524321,/story.php?story_fbid=2520694101524321&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-08 16:53:52,Are you self-employed during the COVID-19 shutdown? The State of Tennessee has created a a site to answer all your questions. Simply click on the topic you have a question about and it will take you to the answer.,12,11,,1,,,,,2520659188194479,/story.php?story_fbid=2520659188194479&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-08 13:41:39,Great to join Brent Carl Fleshman this morning on 107.7 WHUB in Cookeville. We talked about coronavirus testing and my U.S. Senate run!,12,12,,,,,,,2520559771537754,/story.php?story_fbid=2520559771537754&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-08 12:10:13,"As President Trump said, we will NEVER be a socialist nation. Now it’s time for us to rally around President Trump and beat Joe Biden in November!",191,162,2,26,1,,,,2520505388209859,/story.php?story_fbid=2520505388209859&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-08 08:45:55,There’s some incredible work being done by some extraordinary citizens in our state to help keep our communities healthy! We can all play our part.,99,71,,27,1,,,,2520123704914694,/story.php?story_fbid=2520123704914694&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-07 17:02:10,NY officials are hypocrites for blaming President Trump and other leaders when it was their own actions that left them unprepared! It’s time for Democrats to stop trying to score political points by criticizing our President.,116,75,,2,4,5,30,,2519921588268239,/story.php?story_fbid=2519921588268239&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-07 15:06:35,"On #WorldHealthDay, Maya and I are praying for you and your families to stay safe and healthy!",79,65,,14,,,,,2519856654941399,/story.php?story_fbid=2519856654941399&id=2265971750329892
,,2020-04-07 13:00:48,,106,77,,28,,1,,,558842051698461,/story.php?story_fbid=558842051698461&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-07 12:43:08,"Join me today at 12:00pm CT // 1:00pm ET for our town hall on coronavirus! I'm thrilled to announce we have a special guest joining us today - Sharon Earley, School Counselor at John Sevier Elementary School in Maryville! Sharon will be sharing tips on helping children adjust to the coronavirus quarantine and answering questions.",19,19,,,,,,,2519771428283255,/story.php?story_fbid=2519771428283255&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-06 20:47:26,"As only essential services remain open, activist judges deem abortion “essential”. While every other doctor, nurse and healthcare provider is trying to save lives from coronavirus, abortion clinics continue to end them.",47,10,,,2,14,21,,2519253015001763,/story.php?story_fbid=2519253015001763&id=2265971750329892
,,2020-04-06 20:08:47,"Join me and a special guest tomorrow for another virtual town hall! We’ll be talking about the effects of coronavirus on teachers and students, and how families can make the transition to quarantining. Submit your questions here: https://drmanny.ivolunteers.com/Surveys/Virtual-Town-Hall?fbclid=IwAR0_nJYZGHqEfBCdgYxqY_Ex11_F6PsOpDwtN53xqUivsHm2g7bePYksO1E",11,11,,,,,,,2519236158336782,/story.php?story_fbid=2519236158336782&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-06 14:48:05,"During these tough times, we can all play our part by helping one another.",26,23,,3,,,,,2519071128353285,/story.php?story_fbid=2519071128353285&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-06 09:07:10,"As a physician, I recognized early signs that this disease would wreak havoc on Americans’ health and daily lives. I called for a Manhattan Project-style response weeks ago in my COVID-19 plan.",53,44,,9,,,,,2518865631707168,/story.php?story_fbid=2518865631707168&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-05 15:46:24,Great to join my friend State Representative Scott Cepicky yesterday morning for Coffee with Scott! Listen to the full interview here.,16,14,,2,,,,,2518370441756687,/story.php?story_fbid=2518370441756687&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-06 10:54:45,Let me know if I can help you in any way. Call me at [phone] or email me directly at [email],70,58,,12,,,,,2518933498367048,/story.php?story_fbid=2518933498367048&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-05 09:45:00,"Hosanna! Hosanna in the highest! As we celebrate Palm Sunday at home, I hope you enjoy a restful and celebratory time with your family.",123,88,,35,,,,,2517908565136208,/story.php?story_fbid=2517908565136208&id=2265971750329892
,,2020-04-04 14:32:53,"As a physician, I know how important it is for patients to be able to reach me when they have a medical need. As a citizen, I believe elected officials should be just as accessible. That’s why I want to share my phone number with you all. Call me any time at [phone] and keep sending your questions to [email]",46,42,,1,3,,,,2517551488505249,/story.php?story_fbid=2517551488505249&id=2265971750329892
,,2020-04-04 10:28:56,,400,332,,66,,,2,,263617847982576,/story.php?story_fbid=263617847982576&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-04 10:06:36,"Thanks to State Rep. Scott Cepicky for having me on ""Coffee with Scott"" this morning! We had a great discussion about COVID-19, my US Senate run, and representing our values and communities.",61,61,,,,,,,2517395951854136,/story.php?story_fbid=2517395951854136&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-03 17:10:12,"America has seen tough times before, and it always brings out the best in us. I know you’re worried, but together, we will get through this. If I can help you or your family in any way, please reach out to me directly at [email].",662,583,,78,1,,,,2516881005238964,/story.php?story_fbid=2516881005238964&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-03 14:35:22,"Our nurses are amazing. I've spent so many hours on this helipad with our nurses who are dedicated to keeping the public safe and healthy. Now more than ever, we must pray together, and for the health and safety of our nurses during this dangerous time.",82,61,,21,,,,,2516798521913879,/story.php?story_fbid=2516798521913879&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-03 12:23:04,"We have been through a lot over the past month. If anything, it's shown me the incredible resilience of our citizens and made me so proud to be a Tennessean. Although we have a long way to go, we have made great progress. We will get through this together.",32,22,1,3,,6,,,2516716525255412,/story.php?story_fbid=2516716525255412&id=2265971750329892
,,2020-04-03 11:57:01,,6,6,,,,,,,678911799317094,/events/678911799317094?view=permalink&id=678911805983760
,,2020-04-03 11:54:59,,12,11,,1,,,,,893980531054364,/events/893980531054364?view=permalink&id=893980534387697
Dr. Manny Sethi for Senate,,2020-04-03 08:45:08,There is a lot of speculation and misinformation floating around right now. The CDC has outlined the facts directly here.,20,20,,,,,,,2516578068602591,/story.php?story_fbid=2516578068602591&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-02 15:37:34,The State of Tennessee has put this site together for up-to-date information and resources on COVID-19.,28,25,,2,,,1,,2516073711986360,/story.php?story_fbid=2516073711986360&id=2265971750329892
,,2020-04-02 12:26:51,,431,361,1,66,2,,1,,523663808332209,/story.php?story_fbid=523663808332209&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-02 09:15:29,"What an awesome gesture by an awesome Tennessean. Thank you, Dolly!",157,116,,40,1,,,,2515610198699378,/story.php?story_fbid=2515610198699378&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-02 08:45:37,"I hope you'll join Maya and me for today's virtual town hall, at 1 EDT/12 CDT! We've got a lot of questions from this week, and I'm looking forward to answering them and talking with you directly.",16,16,,,,,,,2515609125366152,/story.php?story_fbid=2515609125366152&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-01 16:23:21,Maya and I donated blood today. Please consider donating blood to your local Red Cross! The Red Cross is practicing proper social distancing guidelines at blood drives to ensure we help #FlattenTheCurve,101,81,,20,,,,,2515354498724948,/story.php?story_fbid=2515354498724948&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-01 14:57:01,"Our reliance on China for medical supplies has caught up with us. And now with intelligence reports that the Communist Chinese government has been under-reporting case numbers, we must end our national reliance on China.",144,128,,9,3,2,2,,2515299095397155,/story.php?story_fbid=2515299095397155&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-01 08:45:08,"The Communist Chinese government is lying about their numbers, and the media continues to publish these lies. There is zero reason to be promoting this propaganda!",80,58,,1,6,8,7,,2515064968753901,/story.php?story_fbid=2515064968753901&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-31 16:14:13,"I spoke with Sean Hannity this afternoon about how we absolutely must end our dependence on China. If we learn one thing from this coronavirus pandemic, it's that we cannot rely on the Communist Chinese government for anything, especially our life-saving medications.‬",63,56,,7,,,,,2514591925467872,/story.php?story_fbid=2514591925467872&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-31 11:55:52,REMINDER: We are doing a virtual town hall right here on Facebook at 1 EDT/12 CDT. I hope you'll join me! Submit your questions here!,45,38,,7,,,,,2514428722150859,/story.php?story_fbid=2514428722150859&id=2265971750329892
,,2020-03-31 12:55:08,,706,569,,130,,2,5,,851592841991239,/story.php?story_fbid=851592841991239&id=2265971750329892
