source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Abby Broyles,,2019-12-22 16:06:24,Abby for the win with the sunglasses 😉 Good to have my brother Jason Broyles home from Nashville for Christmas! Hope everyone gets in some family time this week! 🎄 -AB,120,105,,15,,,,,2751893511558283,/story.php?story_fbid=2751893511558283&id=582293558518300
Abby Broyles,,2019-12-21 13:34:14,"I'm proud to unveil our full website! See where I stand on important issues facing Oklahomans, tell me what issues matter most to you, and sign up to get involved at abbybroyles.com",134,113,2,19,,,,,2749517105129257,/story.php?story_fbid=2749517105129257&id=582293558518300
Abby Broyles,,2019-12-19 21:11:05,Wrapped up a great day in Tulsa with a meet and greet at Becky Dixon’s home! Thank you to Becky and Mandy Clinton for putting together an impressive room of women ready for new leadership in Washington.,80,66,1,11,2,,,,2745649058849395,/story.php?story_fbid=2745649058849395&id=582293558518300
,,2019-12-17 18:24:01,,46,40,1,5,,,,,1896344447179041,/events/1896344447179041?view=permalink&id=1896353227178163
,,2019-12-16 22:51:36,Thank you to the Edmond Democratic Women for letting me join your Christmas party tonight and share the great things going on in our campaign. Enjoyed meeting everyone and hearing from you!,95,82,,13,,,,,2739472712800363,/story.php?story_fbid=2739472712800363&id=582293558518300
Abby Broyles,,2019-12-14 14:11:16,"7 years ago today, 20 children and 6 adults were killed at Sandy Hook Elementary in a senseless tragedy. As we’re preparing for the holidays this weekend, let us not forget those families missing their loved ones this time of year - every year.",52,24,,3,1,23,1,,2734317909982510,/story.php?story_fbid=2734317909982510&id=582293558518300
Abby Broyles,,2019-12-10 13:25:22,OKC! 👋🏻 You have until 7:00 to make it to your polling place. Big Maps 4 vote today!,127,113,,14,,,,,2725525457528422,/story.php?story_fbid=2725525457528422&id=582293558518300
Abby Broyles,,2019-12-08 20:58:42,"Fulfilling foster kids’ Christmas lists is the way to spend a Sunday night!  Grateful that Oklahoma Lawyers for Children started this program for older kids in foster care. Off to wrap! Also, my childhood favorite - scrunchies - are back ",294,234,,59,1,,,,2721666541247647,/abbybroylesforsenate/photos/a.589999561081033/2721666541247647
Abby Broyles,,2019-12-04 21:10:42,A month ago today we launched our campaign to take back our voice in Washington. Thank you for being with me on this! -AB,224,176,1,46,1,,,,2712672112147090,/story.php?story_fbid=2712672112147090&id=582293558518300
Abby Broyles,,2019-12-04 16:18:05,"Enjoyed meeting so many women today at the YWCA Women Who Care Share luncheon. Susan Still’s life story of escaping a horrific domestic violence cycle was both haunting and moving. In Oklahoma, it’s an all too familiar story - the domestic violence statistics are terrible. I saw it firsthand prosecuting domestic violence cases. Families are destroyed, and dozens upon dozens of Oklahomans are killed every year. BUT, the incredible work the YWCA does is lifesaving. Thank you to those who keep this organization thriving, and thanks to my friend and board member, Brenda Hernandez, for inviting me!",118,101,1,15,1,,,,2712238692190432,/story.php?story_fbid=2712238692190432&id=582293558518300
Abby Broyles,,2019-12-04 12:21:18,,106,87,1,18,,,,,2711860678894900,/story.php?story_fbid=2711860678894900&id=582293558518300
Abby Broyles,,2019-11-28 16:22:16,Happy Thanksgiving! Hope everyone is as full and happy as we are at the Broyles house. ,254,219,,35,,,,,2698651920215776,/abbybroylesforsenate/photos/a.589999561081033/2698651920215776
Abby Broyles,,2019-11-27 16:58:20,"This was last Thanksgiving. I have spent countless holidays in newsrooms, but we always made it fun 😊. As we prepare for tomorrow (I’m headed to the kitchen!), I’m so grateful for the time I’ll get to spend with my family this year, completely uninterrupted. I’m also reminded of the many people who will be working tomorrow from first responders to physicians to law enforcement and many more - we are immensely thankful for you and your families. Hope everyone has a safe and joyous Thanksgiving. -AB",184,154,,28,2,,,,2696688250412143,/story.php?story_fbid=2696688250412143&id=582293558518300
Abby Broyles,,2019-11-24 22:52:12,"I got some much-needed time with Baby Cort tonight. Two of my best friends, Cassity B Gies and Donny Gies were preparing for this little man when we were all preparing for the bar exam. We all became attorneys and now get to enjoy this little future lawyer 💙",160,124,,34,2,,,,2690559184358383,/story.php?story_fbid=2690559184358383&id=582293558518300
Abby Broyles,,2019-11-24 10:41:19,"Growing up in Oklahoma made me who I am. I'm running for the United States Senate to fight for our future. If you live in Oklahoma, I'm ready to go work for you. I look forward to earning your support. Join us: abbybroyles.com  -AB",793,620,15,149,3,2,4,,2689350951145873,/story.php?story_fbid=2689350951145873&id=582293558518300
Abby Broyles,,2019-11-22 15:43:13,"I’m running against Senator Jim Inhofe because Oklahomans deserve better. Right now, we have a senator who is more concerned about helping himself than helping us. Senator Inhofe is the epitome of Washington dysfunction: protecting big donors, his friends in power, and his own legacy. We can beat Jim Inhofe, but I can’t do it without your help. Will you join our campaign now? Visit www.abbybroyles.com to learn more. -AB",248,186,1,53,,,8,,2685196034894698,/story.php?story_fbid=2685196034894698&id=582293558518300
Abby Broyles,,2019-11-20 11:01:16,The folks in this Oklahoma town are sending a strong message to their U.S. Senator. Looks like they are Fed. Up.,90,78,1,8,3,,,,2680189178728717,/story.php?story_fbid=2680189178728717&id=582293558518300
Abby Broyles,,2019-11-18 14:14:32,"Today we had another deadly shooting - this time on Oklahoma soil. Families and friends lost loved ones in Duncan. Schools went on lockdown instead of teaching the lessons of the day. Parents feared for their children’s safety. This is the reality our kids live with every day when they go to school. Politicians in Congress will again try to pit the safety of our families against our second amendment rights. It doesn’t have to be one or the other. It’s time to discuss how we protect both. Congress needs to stop the rhetoric and speak truthfully. We cannot be afraid to have the conversations necessary to prevent tragedies. We can find the common ground that will save lives. I believe in Oklahomans, and I’m ready to have this conversation.",163,116,1,19,1,25,1,,2676203865793915,/story.php?story_fbid=2676203865793915&id=582293558518300
Abby Broyles,,2019-11-16 11:43:43,"112 years ago today, Oklahoma became the 46th state. As President Theodore Roosevelt said, “Oklahoma has become a state... and her future is assured by her great natural resources."" I believe our best days are still ahead of us. Happy Statehood Day, Oklahoma.",104,95,,9,,,,,2671447726269529,/story.php?story_fbid=2671447726269529&id=582293558518300
Abby Broyles,,2019-11-14 21:40:19,"Since I announced I’m running for the U.S. Senate against Jim Inhofe, I’ve been asked several times on social media what qualifies me for the job. I could answer with: I’m a practicing attorney & I started a successful TV career in a cut-throat corporate man’s world when I was 20, but the most straightforward answer I have is this. I’m like my friends who want affordable, quality healthcare. I want my neighbors to retire with dignity, and I want our Oklahoma kids - our future - to have the best quality education possible. Bottom line: I’m tired of DC partisan politics. I’m tired of a Senator who refuses to act. I’m tired of a Senator who has done nothing to put us on a better path forward since I was learning how to write. I’m an Oklahoman. I’m all in. That’s why I’m running for the United States Senate. -AB Join us:  abbybroyles.com",422,319,3,98,,,2,,2667928783288090,/story.php?story_fbid=2667928783288090&id=582293558518300
Abby Broyles,,2019-11-14 19:44:23,"Today, Jim Inhofe voted to confirm a lifetime federal judge who’s denounced women’s rights and was a top government lawyer making sure sexual assault victims had to work even harder to get justice. This is exactly what putting party politics over people looks like.",107,31,1,2,8,10,55,,2667755633305405,/story.php?story_fbid=2667755633305405&id=582293558518300
Abby Broyles,,2019-11-12 23:20:51,"One of the happiest days of my life was being sworn in as an attorney. Talking to folks about my campaign, I’ve repeated the theme of my life: Hard work is in my DNA. Nothing has ever been handed to me. It’s going to take a lot of hard work to defeat Jim Inhofe, but we can do it, and we will take back our voice in Washington.  Join us: abbybroyles.com",316,269,,41,6,,,,2663558020391833,/story.php?story_fbid=2663558020391833&id=582293558518300
Abby Broyles,,2019-11-12 20:22:02,Glad to hear President Carter came through surgery and is recovering well. Here’s what humility & compassion look like in a leader. Sending prayers to his family.,166,128,,36,2,,,,2663318670415768,/story.php?story_fbid=2663318670415768&id=582293558518300
Abby Broyles,,2019-11-11 11:12:29,"Words aren’t enough to thank our veterans. If you see a veteran, spend an extra minute in this crazy Oklahoma weather today to shake their hand or give them a hug. To all who have served and continue to serve — thank you. 🇺🇸",96,79,,17,,,,,2660217957392506,/story.php?story_fbid=2660217957392506&id=582293558518300
Abby Broyles,,2019-11-09 19:21:22,Moving is a good reminder that I still have a lot of law school books I need to give away 😂 Related note: this year I plan to tell young girls across Oklahoma — being smart is cool. #Senate2020,121,102,,19,,,,,2656613664419602,/story.php?story_fbid=2656613664419602&id=582293558518300
Abby Broyles,,2019-11-07 22:45:12,Today I’ve had the opportunity to meet with baby boomers to millennials to teenagers with upcoming semester tests - we have more in common than we want to acknowledge. All of these groups want a better Oklahoma and a better future for our country. This is our year. #2020Election,128,114,,14,,,,,2652569181490717,/story.php?story_fbid=2652569181490717&id=582293558518300
Abby Broyles,,2019-11-06 21:35:43,"‪Like my mom, I knew I wanted to be a journalist at an early age because I wanted to tell people’s stories & make a difference in the world. If only she could have imagined this year, this moment in time, 30+ years ago at a typewriter. Thanks for instilling the moxie in me, Mom.‬ Let’s go do it.",161,136,,25,,,,,2650307081716927,/story.php?story_fbid=2650307081716927&id=582293558518300
Abby Broyles,,2019-11-06 19:10:37,Made a court appearance today for one of my clients & helped her get a 5 year VPO so she and her two kids could get peace. Who says a woman candidate can’t multitask?! #womenwholead,231,190,1,37,2,1,,,2650107178403584,/story.php?story_fbid=2650107178403584&id=582293558518300
Abby Broyles,,2019-11-05 18:13:08,"24 hours ago, we launched our campaign, and I’m overwhelmed by the amount of support - let’s continue the momentum building a grassroots movement to defeat Jim Inhofe. Donate at abbybroyles.com. -AB",225,179,,37,3,,6,,2647928895288079,/story.php?story_fbid=2647928895288079&id=582293558518300
Abby Broyles,,2019-11-05 10:24:15,"Thank you all for the great response yesterday! There’s a lot of work ahead of us, but I can’t wait to get started. Here we go. -AB",158,138,,19,1,,,,2647192315361737,/story.php?story_fbid=2647192315361737&id=582293558518300
Abby Broyles,,2019-11-04 16:49:44,I'm in!,394,294,,77,23,,,,2645683298845972,/story.php?story_fbid=2645683298845972&id=582293558518300
Abby Broyles,,2019-11-04 16:47:00,,183,137,,31,15,,,,2645679588846343,/abbybroylesforsenate/photos/a.585185891562400/2645679588846343
"Abby Broyles,KFOR-TV",,2019-10-31 00:02:00,"My parents are part of this amazing organization. Congratulations, Kristen Donovan! And thank you to everyone at Jubilee Partners for the impact you make in the lives of kids in Oklahoma City. ❤️Kristin Donovan started the nonprofit Jubilee Partners in Oklahoma City to help young people who come from very challenging and sometimes dangerous situations. Now, First Bank and News 4 is honoring Kristin for Paying it 4Ward. First Fidelity Bank",42,36,,6,,,,,2636457736435195,/story.php?story_fbid=2636457736435195&id=582293558518300
Abby Broyles,,2019-10-27 10:44:01,"The man in this surveillance video is wanted for a bank robbery in Norman. If you recognize him, call the FBI.",41,34,,,6,,1,,2628270947253874,/story.php?story_fbid=2628270947253874&id=582293558518300
Abby Broyles,,2019-10-23 23:12:53,"In December 2017, An 11-month-old baby boy was burned so badly doctors had to amputate his leg. Now, the Oklahoma City caretaker who prosecutors say failed to get him medical care for weeks is on trial. The case will be in the hands of the jury on Thursday.",57,30,,1,1,13,12,,2620750021339300,/story.php?story_fbid=2620750021339300&id=582293558518300
Abby Broyles,,2019-10-21 23:19:54,"The campaign leaders pushing for Medicaid expansion in Oklahoma (Yes on 802) tell me they'll turn in their signatures by the end of this week. For years, our state has refused to accept federal funding, and now voters will get to decide whether to expand Medicaid in our state. 200,000 Oklahomans would be covered. Opponents can still challenge the signatures and ballot title.",51,44,1,6,,,,,2616234345124201,/story.php?story_fbid=2616234345124201&id=582293558518300
"Abby Broyles,Ali Meyer",,2019-10-18 10:41:46,"Girl power 💪🏻🙌🏻CHICKS IN SPACE: For the first time ever, NASA astronauts conduct space walk with all-female crew. Go ladies..",125,104,,20,1,,,,2608661509214818,/story.php?story_fbid=2608661509214818&id=582293558518300
"Abby Broyles,Abby Broyles",,2019-10-17 18:13:57,"UPDATE THURSDAY 5pm: OKC attorney Keegan Harroz and boyfriend Barry Titus have been indicted by a federal grand jury for firearms and ammunition charges. Both had protective orders against them, making it illegal under federal law to possess guns & ammo. Investigators found it all while searching Harroz’s home and office in the Okmulgee County triple murder probe.Investigators searched OKC attorney Keegan Harroz's home for a pair of boots that could match a footprint found at the triple murder crime scene in Okmulgee County.",22,20,,1,1,,,,2607069739373995,/story.php?story_fbid=2607069739373995&id=582293558518300
"Abby Broyles,CNN",,2019-10-17 05:59:02,"BREAKING: Rep. Elijiah Cummings of Maryland died Thursday morning at age 68. He died of ""complications concerning longstanding health challenges,"" his office said in a statement.",38,20,,,1,17,,,2605890092825293,/story.php?story_fbid=2605890092825293&id=582293558518300
Abby Broyles,,2019-10-16 23:26:28,Investigators searched OKC attorney Keegan Harroz's home for a pair of boots that could match a footprint found at the triple murder crime scene in Okmulgee County.,36,30,,1,5,,,,2605346282879674,/story.php?story_fbid=2605346282879674&id=582293558518300
Abby Broyles,,2019-10-15 17:03:40,OKLAHOMA LAWMAKERS WILL GET A 35% PAY RAISE. What do you all think of this?,83,13,,,11,3,56,,2601490286598607,/story.php?story_fbid=2601490286598607&id=582293558518300
Abby Broyles,,2019-10-14 23:37:58,"15 EMPLOYEES RESIGN AT WESTERN HEIGHTS SCHOOLS: Over the past couple weeks, I've gotten several calls from parents wtih concerns about the Western Heights School District. So I went to the board meeting tonight - where 15 employees from the bus barn to the assistant superintendant resigned.",57,37,,2,12,6,,,2599941023420200,/story.php?story_fbid=2599941023420200&id=582293558518300
"Abby Broyles,NBC Nightly News with Lester Holt",,2019-10-14 19:10:13,"Oklahoma is proud of you, Caleb! 💪🏻🙌🏻Last week, 18-year-old Caleb Freeman finished his first cross-country race after suffering a traumatic brain injury in a car accident 2 years ago. Now he’s been crowned his Oklahoma high school’s homecoming king.",90,70,,19,1,,,,2599658580115111,/story.php?story_fbid=2599658580115111&id=582293558518300
Abby Broyles,,2019-10-10 23:12:34,What's next for the death penalty in Oklahoma? It's been 5 years since our state has carried out an execution in McAlester.,40,33,,2,5,,,,2590576024356700,/story.php?story_fbid=2590576024356700&id=582293558518300
Abby Broyles,,2019-10-10 21:19:58,FLASHBACK FOUR YEARS AGO: This is a story I shot 4 years ago when executions in Oklahoma came to a halt. Richard Glossip's execution was stayed because officials had the wrong lethal injection drugs -- the same drugs actually used on an inmate executed earlier that year. TONIGHT AT 10: Where are we now? An update on Oklahoma's death row.,55,46,,5,4,,,,2590432154371087,/story.php?story_fbid=2590432154371087&id=582293558518300
Abby Broyles,,2019-10-10 12:28:01,,162,150,,10,2,,,,2589722301108739,/story.php?story_fbid=2589722301108739&id=582293558518300
Abby Broyles,,2019-10-09 23:22:35,ANOTHER RAID: Investigators raided OKC attorney Keegan Harroz's home again Tuesday looking for clues in the ongoing triple murder investigation in Okmulgee County.,34,26,,4,4,,,,2588653757882260,/story.php?story_fbid=2588653757882260&id=582293558518300
Abby Broyles,,2019-10-08 23:34:45,Oklahoma inmates to walk free: 900 inmates currently locked up for simple drug possession or property crimes will be the first to have their sentences modified when State Question 780 is applied retroactively on November 1st.,62,48,,13,1,,,,2586696121411357,/story.php?story_fbid=2586696121411357&id=582293558518300
Abby Broyles,,2019-10-08 22:06:15,Criminal Justice Reform: The largest inmate release in Oklahoma history will take place in just a few weeks when SQ 780 is applied retroactively. These first inmates to be set free have been locked up for simple drug possession and property crimes. Story tonight on KFOR-TV at 10.,29,25,,2,2,,,,2586573601423609,/story.php?story_fbid=2586573601423609&id=582293558518300
"Abby Broyles,NBC Nightly News with Lester Holt",,2019-10-07 12:15:39,"WATCH: Former President Carter, the oldest living former president in US history, helps lead a build of Habitat for Humanity homes in Nashville one day after falling at his home and receiving stitches above his eye. https://nbcnews.to/30OBC7W",67,48,,17,2,,,,2584203758327260,/story.php?story_fbid=2584203758327260&id=582293558518300
Abby Broyles,,2019-10-06 10:49:50,Never know what Jon Slater Meteorologist is going to say on air ;) BREAKING NEWS - Jon's on Instagram.,40,28,10,2,,,,,2581735318574104,/story.php?story_fbid=2581735318574104&id=582293558518300
Abby Broyles,,2019-10-05 19:09:59,"For folks looking for my law firm page— Thank you to all of you who have liked my law firm page, Broyles Law Firm, PLLC. I’m primarily doing family law and estate planning right now. If you or a loved one need an attorney to help you navigate a family law situation or create a tailored plan for your family through a will or trust, I’d love to help. Call me at [phone] or set up an appointment by emailing me: [email] -AbbyStarted New Job at Broyles Law Firm, PLLC — Attorney at Law / Partner",295,250,,37,8,,,,2580434072037562,/story.php?story_fbid=2580434072037562&id=582293558518300
Abby Broyles,,2019-10-03 23:40:41,SUING THE STATE OF OKLAHOMA: The former top officials at the Department of Public Safety who Governor Stitt sent packing last month are now fighting back. They tell me they're taking their fight to court.,29,24,2,,3,,,,2576839695730333,/story.php?story_fbid=2576839695730333&id=582293558518300
