source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Allen Whitt for U.S. Senate,,2020-01-22 14:11:01,Senator Rand Paul has introduced a bill to DEFUND Planned Parenthood. I hope that my opponent will prayerfully reconsider her position on abortion and co-sponsor this bill.,16,13,,3,,,,,178731940202612,/story.php?story_fbid=178731940202612&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-22 09:30:31,"Looking forward to returning to the March For Life this Friday with friends old and new. I'll be one of 500,000 people standing up for the innocent who cannot defend themselves.",17,14,,3,,,,2,178550216887451,/story.php?story_fbid=178550216887451&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-22 09:01:59,,29,25,,4,,,,1,178531256889347,/story.php?story_fbid=178531256889347&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-22 08:30:28,Just a reminder that red flag legislation was discussed in our state back in Aug of last year. Those who seek to take our liberties are not resting and neither should we. The time to fight back is now.,10,10,,,,,,1,178509540224852,/story.php?story_fbid=178509540224852&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-21 11:08:46,Proud of Virginians for standing up for their rights. This is a great model for citizens who wish to peacefully assemble.,25,18,,7,,,,,177806330295173,/story.php?story_fbid=177806330295173&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-20 11:56:28,"I officially filed to run today. It is the honor of my life to stand with the men and women in this state who care about pro-life values, the 2nd Amendment, and pushing back on out-of-control liberal values from Washington that kill our jobs and harm our families. I want to stand up for the voters of this state who have been forgotten by our out-of-touch elected representatives.",47,34,1,12,,,,2,177051913703948,/story.php?story_fbid=177051913703948&id=110759923666481
"Allen Whitt for U.S. Senate,Tom Adsit",Tom Adsit,2020-01-20 11:05:26,"Thanks, Tom!Met Allen Whitt walking into the Capitol, dont forget to vote for him in the primary for US Senate.",4,4,,,,,,,177003300375476,/story.php?story_fbid=177003300375476&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-19 16:39:00,"“[This vote] was one of the many reasons I’m proud to be a West Virginian,” Whitt said.",16,12,,4,,,,1,176428313766308,/story.php?story_fbid=176428313766308&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-18 17:57:29,This is leadership. https://www.wdtv.com/content/news/WVa-gets-its-first-2nd-Amendment-sanctuary--567107311.html,14,10,,4,,,,,175705010505305,/story.php?story_fbid=175705010505305&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-18 13:11:21,"So proud to have attended the HISTORIC vote in Ft. Gay, WV to become a 2nd Amendment sanctuary town last night! Congrats to Mayor Hatfield on an auspicious event!",21,20,,1,,,,,175560303853109,/story.php?story_fbid=175560303853109&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2020-01-18 13:10:32,Great to witness history first hand. Allen Whitt for U.S. Senate One of the primary reasons I’m running is because Sen. Capito thinks that red flag gun laws like Virginia’s legislators are backing “make a lot of sense” to her.,6,6,,,,,,,175559647186508,/story.php?story_fbid=175559647186508&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-17 21:02:11,"The Federal government gave OVER $600 MILLION to Planned Parenthood last year. For what??? So that they might spend $45 MILLION of OUR taxpayer funds to defeat pro-life candidates around the country! Where is the leadership from either of our two Senators on this issue? If I’m elected, Planned Parenthood becomes public enemy number one! It’s time for new leadership. #WhittforWV",19,9,,1,,1,8,1,174929307249542,/story.php?story_fbid=174929307249542&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt for U.S. Senate",Allen Whitt for U.S. Senate,2020-01-15 17:03:00,"Shelley Moore Capito's supporters are trying to rewrite history. Among the many bad votes in her decades in Congress, one of the worst is stabbing President Trump in the back and preventing the repeal of Obamacare. Her actions were bad for small businesses and bad for WV.   #SendShelleyHomeFLASHBACK: do you remember Rush Limbaugh calling out Shelley Moore Capito for ruining Trump's campaign promise to repeal and replace Obamacare?   #SendShelleyHome",7,7,,,,,,1,173541810721625,/story.php?story_fbid=173541810721625&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-15 10:57:59,Red flag laws are designed to be abused.,5,5,,,,,,,173453794063760,/story.php?story_fbid=173453794063760&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2020-01-11 15:44:20,Why I'm Running!Allen Whitt for U.S. Senate,,,,,,,,,171977250878081,/story.php?story_fbid=171977250878081&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-13 15:56:18,"Obamacare hurts small businesses, which are the backbone of West Virginia's economy. If you're a small business owner or individual who just had to go through open enrollment, here's a reminder that the fact that we still haven't repealed the ACA is thanks to Senator Capito.",4,3,,1,,,,1,172762187466254,/story.php?story_fbid=172762187466254&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-10 15:11:51,Did you know that Shelley Moore Capito voted for DACA in 2018? That bill would have granted amnesty to illegal aliens! Does that sound like a pro-Trump Republican to you? Choose a conservative for West Virginia in 2020:,12,10,,,2,,,1,171549970920809,/story.php?story_fbid=171549970920809&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt for U.S. Senate",Allen Whitt for U.S. Senate,2020-01-10 10:06:58,Don't take my word for it! WATCH Rush Limbaugh call Shelley Moore Capito a LIBERAL after her betrayal of Trump during the fight to repeal Obamacare:FLASHBACK: do you remember Rush Limbaugh calling out Shelley Moore Capito for ruining Trump's campaign promise to repeal and replace Obamacare?   #SendShelleyHome,7,6,,,1,,,,171416840934122,/story.php?story_fbid=171416840934122&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-08 10:08:01,"Shelley Moore Capito has said herself that she is not pro-life. Moreover, she has repeatedly stood against the pro-life cause with her actions, and her votes. Last week, she refused to sign an amicus brief asking the SCOTUS to reconsider Roe v. Wade, because she has stated she believes that it was rightly decided.  In 2013, she was one of 3 GOP Senators who blocked the vote to defund Planned Parenthood and repeal Obamacare in 2017. In 2018, she refused to take a position on Amendment One in WV, which protected unborn life from state-funded abortions. She voted against the Hyde Amendment.  She voted 6 times for federal funding for abortions.  She voted 3 times against prohibiting federal funding for abortion.  Capito's votes show she is whole-heartedly in favor of taxpayer dollars going to fund abortions.  Shelley Moore Capito is on the wrong side of the greatest civil rights fight of our time--the right of unborn children to live. Allen Whitt is 100% pro-life, 100% of the time.",15,15,,,,,,2,170523811023425,/story.php?story_fbid=170523811023425&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-07 12:12:23,"Sen Capito’s lifetime average American Conservative Union (ACU) score is a low 68%, the third worst of all Republican Senators. In 2017 it was 72%; before that 62%; before that 63%; before that 48%. This is not a record of conservative leadership. Ranked by ACU as the 3rd most liberal Republican, she also has received a 20% score from FreedomWorks for votes cast this year. Her lifetime score from FreedomWorks is 54%. According to Heritage Action, her conservative record for 2019 is her highest--a whopping 63% (D-). But what about every session on record before that?  2017-2018: 56% 2015-2016: 32% 2013-2014: 47% 2011-2012: 48% On average, this is an F record.  Republicans in WV are often surprised to learn Sen Capito’s voting record is very liberal, particularly on fiscal conservatism and social conservatism. ACU Lifetime: 68% (D+). FreedomWorks score this year: 20% (F-).  Heritage Action lifetime score: 49% (F-). It’s time to #sendshelleyhome and elect a conservative. #WhittforWV",11,9,,,,2,,,170147357727737,/story.php?story_fbid=170147357727737&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-03 17:27:21,We've put together a fact-sheet that includes some of Shelley Moore Capito's anti-life votes and positions. Please share with your friends! #SendShelleyHome https://cdn.shopify.com/s/files/1/0200/5001/8358/files/Pro-Life_Fact_Sheet.pdf?356,6,6,,,,,,,168588817883591,/story.php?story_fbid=168588817883591&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-03 15:01:51,,10,9,,1,,,,2,168559224553217,/story.php?story_fbid=168559224553217&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-03 13:28:07,Shelley Moore Capito Refuses To Stand With The Pro-Life Cause,13,11,,1,1,,,1,168535454555594,/story.php?story_fbid=168535454555594&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-03 13:16:21,More proof that Senator Capito is not pro-life. WV needs a Republican senator who will take a stand for Life.,12,10,,1,,,1,,168530927889380,/story.php?story_fbid=168530927889380&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-20 14:21:05,"Capito on Trump: “Tweet less, smile more. It does make it more difficult but he’s going to do what he’s going to do.” Translation: Go along with the charade. Don't fight back.  The swamp is one heckuva drug.",,,,,,,,,162363055172834,/story.php?story_fbid=162363055172834&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-03 12:08:26,"""Of the 13 Republican senators who did not sign the brief, eight are up for reelection in 2020: Susan Collins, Dan Sullivan, Martha McSally, Shelley Moore Capito, Cory Gardner, Mitch McConnell, Lindsey Graham and David Perdue.""  Capito must go!",2,2,,,,,,,168499264559213,/story.php?story_fbid=168499264559213&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-02 18:34:47,,7,7,,,,,,,111116856964121,/whitt4wv/photos/a.110760963666377/111116856964121
Allen Whitt for U.S. Senate,,2020-01-01 17:01:04,This is a crisis. “Pro-choice” Senator Shelley Moore Capito has failed us. Stand with me for LIFE. These innocent voices need our help. #whittforwv https://disrn.com/news/abortion-was-leading-cause-of-death-worldwide-in-2019-with-42-million-killed,19,10,,,,6,3,,167826547959818,/story.php?story_fbid=167826547959818&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-26 15:54:38,"""Unto us a child is born.""  We hope you and yours had a very Merry Christmas!",1,1,,,,,,,165149844894155,/story.php?story_fbid=165149844894155&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-20 17:11:02,"Honestly, imagine being more concerned about Trump tweeting than about your pals the Democrats riding roughshod over our Republic and its institutions. Imagine expecting him to take this indignity lying down.  Imagine expecting WE THE PEOPLE to take it lying down.  Elites just aren't like you and me.",3,3,,,,,,,162408971834909,/story.php?story_fbid=162408971834909&id=110759923666481
"Allen Whitt for U.S. Senate,Derrick Evans,Allen Whitt for U.S. Senate","Derrick Evans,Allen Whitt for U.S. Senate",2019-12-20 14:20:30,🧐Really disappointed right now. Senator Capito’s office hung up on me because I respectfully said “a government study on gun violence would have political motives behind it.”,3,1,,,2,,,1,162362855172854,/story.php?story_fbid=162362855172854&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-18 12:23:33,Maybe we should be impeaching RBG rather than DJT.,16,6,,,2,1,7,4,161508715258268,/story.php?story_fbid=161508715258268&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-18 10:20:13,Our president has been fighting to drain the swamp but the swamp is striking back. It’s important that every independent-minded voter understand how corrupt this witch-hunt is and how it is meant to undermine our elections in 2020.,10,10,,,,,,1,161442761931530,/story.php?story_fbid=161442761931530&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-18 09:15:13,True political leaders would have spoken out by now against this sham impeachment process. All we get from Capito and Manchin is #silence. Time for real leadership in the U.S. Senate.,9,9,,,,,,2,161416325267507,/story.php?story_fbid=161416325267507&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-18 09:00:46,Voters in WV need to contact Manchin and Capito to tell them to #StandwithTrump. Both Senators have been very guarded on where they stand and have failed to condemn this sham impeachment. Please call them both at [phone] and [phone] and let them know what you think.,8,8,,,,,,1,161409935268146,/story.php?story_fbid=161409935268146&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-17 20:45:16,"With the impeachment show trial in the spotlight here’s a gentle reminder of what Shelley Moore Capito recently said about Nancy Pelosi: “The Democrats, obviously, with Speaker [Nancy] Pelosi have reached the pinnacle for women in the House. … We do have some women in our leadership teams, but we need more. … The Democrats—so impressive. When I walked into the State of the Union last year, and you all had on your white, I looked, and I’m like, “Oh, my gosh. Look at that.” And I’d like to turn to our side and say, “And look at this.” So, I really think we just need to, yes, concentrate on recruitment of women.”",4,2,,,2,,,2,161220048620468,/story.php?story_fbid=161220048620468&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-17 20:37:51,This impeachment trial against the President is a sham. Can I get an AMEN?,30,26,,1,,3,,16,161217815287358,/story.php?story_fbid=161217815287358&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-17 16:11:55,"‪Like the British Labour Party, Democrats long ago abandoned the working class and became the party of the elite. Trump saw this long before members of both parties—and it’s why he’ll win again.",2,2,,,,,,,161162908626182,/story.php?story_fbid=161162908626182&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-13 10:05:14,"Thank you to all the concerned citizens who attended the Republican lunch in Fairmont yesterday! I was honored to share my conservative vision for West Virginia. Also, I was glad there were two Capito campaign staffers in attendance to record my remarks. Hopefully, they took good notes and reported back to the campaign with some tips on how Senator Capito can better represent WV by voting more conservative! 😃 While my opponent has an abundance of paid campaign staff, we're a grassroots campaign. Will you help send a true conservative to the Senate from West Virginia with a donation of $5, $10, or $25? 🙏 P.S. I was especially honored to meet a gentleman who flew B-29’s in WWII. Thank you, sir, for your service to our nation. It was an honor.",17,16,,1,,,,2,157182372357569,/story.php?story_fbid=157182372357569&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-13 09:30:30,Let's make it three-thirds! #prolife,17,15,,2,,,,,157170622358744,/story.php?story_fbid=157170622358744&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-13 08:30:34,"What did she mean by this? 🤔 “He’s great,” concurred Sen. Shelley Moore Capito (R-W.Va.) “I have nothing negative to say about him. I don’t think the president should be dumping on him. I think he’s excellent.”",2,,,,2,,,2,156821942393612,/story.php?story_fbid=156821942393612&id=110759923666481
"Allen Whitt for U.S. Senate,Amy Renee",Amy Renee,2019-12-11 18:30:08,"Allen Whitt speaking to conservatives in Fairmont, WV today!Allen Whitt for U.S. Senate",4,4,,,,,,1,152859226123217,/story.php?story_fbid=152859226123217&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-09 16:23:04,A great day for our neighbors in Kentucky! This is why federal judicial nominees are SO important for our nation.,18,15,,3,,,,2,151816299560843,/story.php?story_fbid=151816299560843&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-09 15:12:12,There are simply too many risks with Patrick Bumatay as a nominee. We're so close to flipping the 9th Circuit to a majority of originalists. Please urge your Senators to vote NO on his confirmation vote.,2,2,,,,,,1,151800022895804,/story.php?story_fbid=151800022895804&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-09 12:05:47,"Allen Whitt on the Tom Roten Morning show, talking about laws like the Equality Act, which actively harm women, children, and business owners.",8,3,,,1,,4,2,151723422903464,/story.php?story_fbid=151723422903464&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-09 09:06:24,"This is important information for every parent, grandparent, and those concerned about protecting children. https://thefederalist.com/2019/02/21/pedophile-project-7-year-old-next-sexual-revolutions-hit-parade/",5,1,,,,,4,1,151583676250772,/story.php?story_fbid=151583676250772&id=110759923666481
Allen Whitt for U.S. Senate,,2019-12-04 14:04:18,"Today is all about freedom--the freedom of West Virginia, and the freedom of our country. We're up against a career politician with the deepest pockets in the state. Can you spare $5, $10, or $20 for the future of WV?",11,11,,,,,,,149316876477452,/story.php?story_fbid=149316876477452&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-30 15:18:04,Happy #SmallBusinessSaturday! Neighbors supporting neighbors is a tremendously important building block of community. Where are you shopping today? #ShopLocal,1,1,,,,,,,147337673342039,/story.php?story_fbid=147337673342039&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-28 10:31:20,"Giving thanks today for all I have been given, and all we have received as one nation, under God. I hope you all have a blessed Thanksgiving with your loved ones! 🦃 Comment with what you’re thankful for this Thanksgiving.",2,2,,,,,,2,146384406770699,/story.php?story_fbid=146384406770699&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-27 11:36:18,"This Saturday is #SmallBusinessSaturday. Small businesses are the backbone of West Virginia’s economy, and contribute so much to our communities.  What’s your favorite WV small business? Let us know below!",5,5,,,,,,2,145975280144945,/story.php?story_fbid=145975280144945&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-26 19:51:30,"One more week til #GivingTuesday!  I’m running to serve the people of West Virginia. This is a grassroots campaign, and we’re up against a career politician with very deep pockets. Can you give $5 to send a conservative warrior to Washington?",6,6,,,,,,,145678630174610,/story.php?story_fbid=145678630174610&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-25 15:36:43,"I met with a group of hunters last night, preparing for the first day of deer season. This is a huge part of WV traditions--and gun confiscation laws are a threat to those traditions.  Happy Hunting! #NoRedFlagLaws",17,17,,,,,,,145150386894101,/story.php?story_fbid=145150386894101&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-22 15:38:27,"#GivingTuesday is coming up! Together, we can make West Virginia, and our nation, stronger, prouder, and more free. Give a gift for the future of our state. https://whittforwv.com/products/donate",6,6,,,,,,,143696590372814,/story.php?story_fbid=143696590372814&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-21 13:03:42,"Do gun confiscation laws ""make sense"" to you? #SendShelleyHome",7,7,,,,,,,143111790431294,/story.php?story_fbid=143111790431294&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt for U.S. Senate",Allen Whitt for U.S. Senate,2019-11-20 11:32:18,"In case you missed it!I wrote a short piece on the spiritual crisis afflicting West Virginia through the opioid epidemic. I hope this is the beginning of a big conversation with faith leaders, families, and communities across our beautiful state.",10,8,,2,,,,1,142529683822838,/story.php?story_fbid=142529683822838&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-20 11:15:18,Did you catch my interview on WOWKTV this weekend? ICYMI:,7,5,,2,,,,1,142515643824242,/story.php?story_fbid=142515643824242&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-19 13:54:22,"#GivingTuesday is just two weeks from today. I know there are many good causes to which you can donate, but what better cause than the future of West Virginia? https://whittforwv.com/products/donate",3,3,,,,,,,142085213867285,/story.php?story_fbid=142085213867285&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-19 12:10:36,Our brothers and sisters in the #HongKongProtests are fighting for their freedom with bows and arrows. This is a real life example of why the 2nd Amendment matters—it protects all our other rights. #NoRedFlagLaws,8,8,,,,,,,142053650537108,/story.php?story_fbid=142053650537108&id=110759923666481
"Allen Whitt for U.S. Senate,Tommy Tuberville",Tommy Tuberville,2019-11-19 10:08:09,"Isn't it horrible when liberal activists ruin something good? The Fellowship of Christian Athletes is not only a good organization, but it positively impacts our state in many ways. The FCA's primary mission is to grow faith in young athletes. What a shame it is that our Christianity is under attack. 🙏 Truett Cathy would not be pleased!",8,3,1,,,2,2,1,142023230540150,/story.php?story_fbid=142023230540150&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-19 11:21:35,,3,2,1,,,,,,142022760540197,/whitt4wv/photos/a.110760963666377/142022760540197
Allen Whitt for U.S. Senate,,2019-11-19 10:58:48,"I wrote a short piece on the spiritual crisis afflicting West Virginia through the opioid epidemic. I hope this is the beginning of a big conversation with faith leaders, families, and communities across our beautiful state.",15,14,,1,,,,1,142006463875160,/story.php?story_fbid=142006463875160&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-18 19:25:24,Share if you agree!,5,5,,,,,,,141635173912289,/story.php?story_fbid=141635173912289&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-18 09:45:33,"Are you sick and tired of career politicians who only care about getting reelected, and only vote your values leading up to an election? Me too.  I'm running to represent conservative, pro-family, pro-worker values ALL the time.  Learn about my platform:",21,17,,4,,,,,141462623929544,/story.php?story_fbid=141462623929544&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-16 14:19:09,"Families in our country are under assault from all sides: from the media, to culture, to government. I am a candidate who will LEAD on the fight for the American family.",8,8,,,,,,,140518204023986,/story.php?story_fbid=140518204023986&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-15 11:23:47,A taste of the campaign trail. We're on a mission to make West Virginia's U.S. Senate delegation great again! #WhittforWV,11,9,,1,1,,,,139821820760291,/story.php?story_fbid=139821820760291&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-14 16:10:12,Trump has flipped the 2nd Circuit Court! Incredible victory. Congrats to Justice Menashi!,21,14,,7,,,,,139348344140972,/story.php?story_fbid=139348344140972&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2019-11-13 14:59:25,"I’m proud of my friend, Congressman Gary Palmer, the former President of the Alabama Policy Institute. I second his support of President Trump’s participation in part of Americana that makes this country great.  ",6,6,,,,,,,138812580861215,/story.php?story_fbid=138812580861215&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-12 12:58:27,"I fully support this bill, and if elected, would work to pass it and others like it. I urge you to call my opponent's office and ask her to co-sponsor this legislation.  Her Senate office number is: [phone]",6,5,,1,,,,,138246477584492,/story.php?story_fbid=138246477584492&id=110759923666481
"Allen Whitt for U.S. Senate,Derrick Evans - The Activist",Derrick Evans - The Activist,2019-11-10 07:45:20,Shame on Senator Shelley Moore Capito for saying she will look at and consider red flag gun laws. Time for West Virginia to send her a message and vote Allen Whitt for U.S. Senate.,3,1,,,,2,,,138160350926438,/story.php?story_fbid=138160350926438&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-08 09:15:15,"Refugee resettlement groups, enabled by State Dept policy, target smaller and more rural communities like those in West Virginia to resettle huge numbers of unvetted individuals. Good for the Trump administration for reining this in.",,,,,,,,,135681947840945,/story.php?story_fbid=135681947840945&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-11 14:14:31,"A very grateful #VeteransDay to all who have sacrificed, past and present. Today we also remember the birthday of the U.S. Marine Corps and Armistice Day, 1918. Though my grandfather is no longer with us, our nation will always remember he and so many others who served in Japan.",7,7,,,,,,1,137684004307406,/story.php?story_fbid=137684004307406&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-07 17:33:45,"As a defender of families and our traditional American way of life, I would boldly and proudly confirm President Trump’s judicial nominee Steven Menashi, who has come under attack because he will uphold the original meaning of the Constitution. https://www.washingtonexaminer.com/conservative-judges-in-the-crosshairs",1,1,,,,,,,135342247874915,/story.php?story_fbid=135342247874915&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-07 17:32:07,"The so-called #EqualityAct, supported by progressives, would interfere with this father’s attempt to rescue his SON from an activist mother who tried to turn him into a “daughter” by mutilating him. Senator Capito refuses to oppose the Equality Act because she is not a conservative.  I will be a leader who stands against progressive left-wing legislation.  #WhittforWV",5,1,,4,,,,,135341211208352,/story.php?story_fbid=135341211208352&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-07 09:30:34,"I've spent the past six years working to give West Virginia the most faithfully conservative representation possible. I've fought for faith, family, and freedom. Now, I'm asking you to send me to Washington so that I can do the same thing there.  I'll be a leader on Life, 1st and 2nd Amendment liberties, and protecting individuals and small businesses from left-wing radicals.  Can you spare $5, $10, or any amount to help send me to D.C. to fight for you?  Every little bit counts. We're going up against career politicians with very deep pockets. Please donate at our website below.",4,4,,,,,,,135167977892342,/story.php?story_fbid=135167977892342&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-31 15:51:21,The House Impeachment hearings are a sham. A better question would be asking why the children of high-level Democrats have contracts with Ukrainian oil and gas companies?,,,,,,,,,131224348286705,/story.php?story_fbid=131224348286705&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-07 09:21:09,I fully support the President’s rule protecting medical professionals and I condemn judicial activism that forces citizens to violate their conscience to participate in abortions. I will confirm judicial nominees who recognize that Roe vs Wade was a constitutionally flawed legal decision.  I will never need to be lobbied to do the right thing on this issue.,9,7,,2,,,,,135162707892869,/story.php?story_fbid=135162707892869&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2019-11-04 10:35:04,Allen Whitt for U.S. Senate having a blast with Patricia Puertas-Rucker and other solid Jefferson County GOP - WV volunteers. @CongressmanTedBudd from NC is a great force for the Second Amendment.,5,5,,,,,,,133505378058602,/story.php?story_fbid=133505378058602&id=110759923666481
Allen Whitt for U.S. Senate,,2019-11-02 11:09:40,"We need to talk about this new #guncontrol bill, s.2690, the ""RESPONSE Act,"" co-sponsored by Shelley Moore Capito.  The ""RESPONSE Act"" punishes “unlicensed” firearms dealers in order to ensure private gun sales go through a NICS background check, even though states who have implemented universal background checks have a 15% higher per capita rate of mass shooting deaths. This basically creates a “nationwide task force” designed to spy on and punish law-abiding gun owners who build and sell their own firearms. Do law-abiding Americans really need their names on another deep-state watch list? Furthermore, parts of the bill provide encouragement for social media platforms and users to report individuals they think might pose a threat to themselves or others, making already existing Gun Confiscation (Red flag) laws even more easily abused. Even when no crime has been committed, this bill allows for putting private citizens on watch lists and taking their lawfully owned property away.  Furthermore, there's a serious concern about the privacy of children under this legislation. Individuals on the left and right are concerned about government surveillance of children, and there's no evidence that this will mitigate the problem of school shootings.  The ""Response Act"" is a bill co-sponsored by 6 Republican senators. 5 of them are up for reelection in 2020, including my opponent. I urge you to call their offices and make your voices heard. #WhittforWV",5,5,,,,,,,132300818179058,/story.php?story_fbid=132300818179058&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-31 16:11:04,Left-leaning GOP Senators like Shelley Moore Capito oppose Cuccinelli because they ultimately oppose Trump on immigration. But the American people are serious about our immigration crisis--more serious than many of our representatives. I'm serious too. #Whitt4WV,1,1,,,,,,,131230611619412,/story.php?story_fbid=131230611619412&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-30 11:37:48,We’ve long known government spending is out of control. If elected I will work to reign in waste and abuse.,,,,,,,,,130457091696764,/story.php?story_fbid=130457091696764&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-31 12:06:51,"Two weeks ago far-left San Francisco blacklisted public employees from traveling to pro-life states like West Virginia. Not content to only ruin their city, they’re coming for the rest of us. We must STOP them. #WhittforWV",1,,,,,1,,1,131107038298436,/story.php?story_fbid=131107038298436&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-31 12:05:16,Time to DRAIN THE SWAMP.,6,6,,,,,,,131106028298537,/story.php?story_fbid=131106028298537&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2019-10-31 11:56:21,The #EqualityAct would rob Selina and all women of equality in sports and devastate the social fabric of America. If elected there is NO version of that bill I would ever support. My opponent refuses to say the same.  Allen Whitt for U.S. Senate,5,3,,2,,,,,131100854965721,/story.php?story_fbid=131100854965721&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-30 11:34:24,These boys were attacked by the Left for daring to hold unpopular political opinions. The Left hates free speech and freedom of expression when what's being expressed is something they don't agree with.   The First Amendment isn't optional.,1,,,,,,1,,130454741696999,/story.php?story_fbid=130454741696999&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-30 11:03:26,,4,4,,,,,,,130435985032208,/story.php?story_fbid=130435985032208&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-30 11:02:29,,7,5,,2,,,,,130435485032258,/story.php?story_fbid=130435485032258&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-29 12:30:14,Something spooky to ponder this Halloween. 🎃,3,3,,,,,,1,129920671750406,/story.php?story_fbid=129920671750406&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-29 11:05:11,The sham impeachment marches on. Good for Jim Jordan for calling it out for what it is.,5,5,,,,,,1,129862831756190,/story.php?story_fbid=129862831756190&id=110759923666481
"Allen Whitt for U.S. Senate,Tom Roten",Tom Roten,2019-10-29 10:40:18,Allen Whitt on the show today!,5,5,,,,,,1,129845905091216,/story.php?story_fbid=129845905091216&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-29 10:25:06,A example of extraordinary faith.,1,,,1,,,,,129836235092183,/story.php?story_fbid=129836235092183&id=110759923666481
Allen Whitt for U.S. Senate,,2019-10-29 10:03:53,Always an honor to join Tom Roten on 800 WVHU.,4,4,,,,,,1,129825765093230,/story.php?story_fbid=129825765093230&id=110759923666481
